

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 21:19:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  1670     009E  07B6               	addwf	sprintf@c^(0+128),f
  1671     009F  3005               	movlw	5
  1672     00A0  0636               	xorwf	sprintf@c^(0+128),w
  1673     00A1  1D03               	btfss	3,2
  1674     00A2  28A4               	goto	u1691
  1675     00A3  28A5               	goto	u1690
  1676     00A4                     u1691:
  1677     00A4  287F               	goto	l2074
  1678     00A5                     u1690:
  1679     00A5                     l2080:
  1680                           
  1681                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1682     00A5  0831               	movf	sprintf@flag^(0+128),w
  1683     00A6  3903               	andlw	3
  1684     00A7  1903               	btfsc	3,2
  1685     00A8  28AA               	goto	u1701
  1686     00A9  28AB               	goto	u1700
  1687     00AA                     u1701:
  1688     00AA  28B4               	goto	l2086
  1689     00AB                     u1700:
  1690     00AB                     l2082:
  1691                           
  1692                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1693     00AB  0835               	movf	sprintf@sp^(0+128),w
  1694     00AC  0084               	movwf	4
  1695     00AD  302D               	movlw	45
  1696     00AE  1383               	bcf	3,7	;select IRP bank0
  1697     00AF  0080               	movwf	0
  1698     00B0                     l2084:
  1699     00B0  3001               	movlw	1
  1700     00B1  00AD               	movwf	??_sprintf^(0+128)
  1701     00B2  082D               	movf	??_sprintf^(0+128),w
  1702     00B3  07B5               	addwf	sprintf@sp^(0+128),f
  1703     00B4                     l2086:
  1704                           
  1705                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1706     00B4  0836               	movf	sprintf@c^(0+128),w
  1707     00B5  00B2               	movwf	sprintf@prec^(0+128)
  1708                           
  1709                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1710     00B6  28FE               	goto	l2094
  1711     00B7                     l2088:
  1712                           
  1713                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1714     00B7  300A               	movlw	10
  1715     00B8  00A0               	movwf	___lwmod@divisor^(0+128)
  1716     00B9  3000               	movlw	0
  1717     00BA  00A1               	movwf	(___lwmod@divisor^(0+128)+1)
  1718     00BB  0832               	movf	sprintf@prec^(0+128),w
  1719     00BC  00AD               	movwf	??_sprintf^(0+128)
  1720     00BD  072D               	addwf	??_sprintf^(0+128),w
  1721     00BE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1722     00BF  0084               	movwf	4
  1723     00C0  120A  118A  2387  120A  118A  	fcall	stringdir
  1724     00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1725     00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1726     00C7  00C4               	movwf	___lwdiv@divisor
  1727     00C8  120A  118A  2387  120A  118A  	fcall	stringdir
  1728     00CD  00C5               	movwf	___lwdiv@divisor+1
  1729     00CE  1683               	bsf	3,5	;RP0=1, select bank1
  1730     00CF  1303               	bcf	3,6	;RP1=0, select bank1
  1731     00D0  0834               	movf	(sprintf@val+1)^(0+128),w
  1732     00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1733     00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1734     00D3  00C7               	movwf	___lwdiv@dividend+1
  1735     00D4  1683               	bsf	3,5	;RP0=1, select bank1
  1736     00D5  1303               	bcf	3,6	;RP1=0, select bank1
  1737     00D6  0833               	movf	sprintf@val^(0+128),w
  1738     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1739     00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1740     00D9  00C6               	movwf	___lwdiv@dividend
  1741     00DA  120A  118A  2662  120A  118A  	fcall	___lwdiv
  1742     00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1743     00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1744     00E1  0845               	movf	?___lwdiv+1,w
  1745     00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1746     00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1747     00E4  00A3               	movwf	(___lwmod@dividend+1)^(0+128)
  1748     00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1749     00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1750     00E7  0844               	movf	?___lwdiv,w
  1751     00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1752     00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1753     00EA  00A2               	movwf	___lwmod@dividend^(0+128)
  1754     00EB  120A  118A  27B0  120A  118A  	fcall	___lwmod
  1755     00F0  1683               	bsf	3,5	;RP0=1, select bank1
  1756     00F1  1303               	bcf	3,6	;RP1=0, select bank1
  1757     00F2  0820               	movf	?___lwmod^(0+128),w
  1758     00F3  3E30               	addlw	48
  1759     00F4  00B6               	movwf	sprintf@c^(0+128)
  1760     00F5                     l2090:
  1761                           
  1762                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1763     00F5  0835               	movf	sprintf@sp^(0+128),w
  1764     00F6  0084               	movwf	4
  1765     00F7  0836               	movf	sprintf@c^(0+128),w
  1766     00F8  1383               	bcf	3,7	;select IRP bank0
  1767     00F9  0080               	movwf	0
  1768     00FA                     l2092:
  1769     00FA  3001               	movlw	1
  1770     00FB  00AD               	movwf	??_sprintf^(0+128)
  1771     00FC  082D               	movf	??_sprintf^(0+128),w
  1772     00FD  07B5               	addwf	sprintf@sp^(0+128),f
  1773     00FE                     l2094:
  1774                           
  1775                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1776     00FE  30FF               	movlw	255
  1777     00FF  00AD               	movwf	??_sprintf^(0+128)
  1778     0100  082D               	movf	??_sprintf^(0+128),w
  1779     0101  07B2               	addwf	sprintf@prec^(0+128),f
  1780     0102  0A32               	incf	sprintf@prec^(0+128),w
  1781     0103  1D03               	btfss	3,2
  1782     0104  2906               	goto	u1711
  1783     0105  2907               	goto	u1710
  1784     0106                     u1711:
  1785     0106  28B7               	goto	l2088
  1786     0107                     u1710:
  1787     0107                     l2096:
  1788                           
  1789                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1790     0107  3001               	movlw	1
  1791     0108  07A6               	addwf	sprintf@f^(0+128),f
  1792     0109  30FF               	movlw	-1
  1793     010A  0726               	addwf	sprintf@f^(0+128),w
  1794     010B  0084               	movwf	4
  1795     010C  120A  118A  2387  120A  118A  	fcall	stringdir
  1796     0111  00B6               	movwf	sprintf@c^(0+128)
  1797     0112  0836               	movf	sprintf@c^(0+128),w
  1798     0113  1D03               	btfss	3,2
  1799     0114  2916               	goto	u1721
  1800     0115  2917               	goto	u1720
  1801     0116                     u1721:
  1802     0116  2836               	goto	l2046
  1803     0117                     u1720:
  1804     0117                     l2098:
  1805                           
  1806                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1807     0117  0835               	movf	sprintf@sp^(0+128),w
  1808     0118  0084               	movwf	4
  1809     0119  1383               	bcf	3,7	;select IRP bank0
  1810     011A  0180               	clrf	0
  1811     011B                     l428:
  1812     011B  0008               	return
  1813     011C                     __end_of_sprintf:
  1814                           
  1815                           	psect	text2
  1816     07B0                     __ptext2:	
  1817 ;; *************** function ___lwmod *****************
  1818 ;; Defined at:
  1819 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;  divisor         2    0[BANK1 ] unsigned int 
  1822 ;;  dividend        2    2[BANK1 ] unsigned int 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  counter         1    5[BANK1 ] unsigned char 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  2    0[BANK1 ] unsigned int 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         0       0       4       0       0
  1835 ;;      Locals:         0       0       1       0       0
  1836 ;;      Temps:          0       0       1       0       0
  1837 ;;      Totals:         0       0       6       0       0
  1838 ;;Total ram usage:        6 bytes
  1839 ;; Hardware stack levels used: 1
  1840 ;; Hardware stack levels required when called: 3
  1841 ;; This function calls:
  1842 ;;		Nothing
  1843 ;; This function is called by:
  1844 ;;		_sprintf
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848     07B0                     ___lwmod:	
  1849                           ;psect for function ___lwmod
  1850                           
  1851     07B0                     l1942:	
  1852                           ;incstack = 0
  1853                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1854                           
  1855     07B0  1683               	bsf	3,5	;RP0=1, select bank1
  1856     07B1  1303               	bcf	3,6	;RP1=0, select bank1
  1857     07B2  0820               	movf	___lwmod@divisor^(0+128),w
  1858     07B3  0421               	iorwf	(___lwmod@divisor+1)^(0+128),w
  1859     07B4  1903               	btfsc	3,2
  1860     07B5  2FB7               	goto	u1531
  1861     07B6  2FB8               	goto	u1530
  1862     07B7                     u1531:
  1863     07B7  2FE7               	goto	l1960
  1864     07B8                     u1530:
  1865     07B8                     l1944:
  1866     07B8  01A5               	clrf	___lwmod@counter^(0+128)
  1867     07B9  0AA5               	incf	___lwmod@counter^(0+128),f
  1868     07BA  2FC6               	goto	l1950
  1869     07BB                     l1946:
  1870     07BB  3001               	movlw	1
  1871     07BC                     u1545:
  1872     07BC  1003               	clrc
  1873     07BD  0DA0               	rlf	___lwmod@divisor^(0+128),f
  1874     07BE  0DA1               	rlf	(___lwmod@divisor+1)^(0+128),f
  1875     07BF  3EFF               	addlw	-1
  1876     07C0  1D03               	skipz
  1877     07C1  2FBC               	goto	u1545
  1878     07C2                     l1948:
  1879     07C2  3001               	movlw	1
  1880     07C3  00A4               	movwf	??___lwmod^(0+128)
  1881     07C4  0824               	movf	??___lwmod^(0+128),w
  1882     07C5  07A5               	addwf	___lwmod@counter^(0+128),f
  1883     07C6                     l1950:
  1884     07C6  1FA1               	btfss	(___lwmod@divisor+1)^(0+128),7
  1885     07C7  2FC9               	goto	u1551
  1886     07C8  2FCA               	goto	u1550
  1887     07C9                     u1551:
  1888     07C9  2FBB               	goto	l1946
  1889     07CA                     u1550:
  1890     07CA                     l1952:
  1891     07CA  0821               	movf	(___lwmod@divisor+1)^(0+128),w
